ticker,sector,revenue,ebitda,net_income,total_assets,total_equity,total_debt,total_cash,free_cashflow,operating_cashflow,target_market_cap
MMM,Industrials,24824999936,6160999936.0,3400999936,39868000000.0,3842000000.0,13659000000.0,5600000000.0,-489875008.0,2540999936,91638939648
AOS,Industrials,3830099968,784300032.0,530500000,3240000000.0,1883500000.0,216700000.0,239600000.0,454037504.0,655600000,9245750272
ABT,Healthcare,43842998272,11747000320.0,13925999616,81414000000.0,47664000000.0,15021000000.0,7616000000.0,6067874816.0,9118999552,224345161728
ABBV,Healthcare,59643998208,29518999552.0,2348000000,135161000000.0,3325000000.0,67144000000.0,5524000000.0,20799000576.0,20860000256,402433474560
ACN,Technology,69672976384,12222531584.0,7678432768,65394897000.0,31195446000.0,8182866000.0,11478729000.0,10477106176.0,11474399232,155713175552
ADBE,Technology,23181000704,9059999744.0,6957000192,30230000000.0,14105000000.0,6056000000.0,7613000000.0,8503625216.0,9792000000,135799144448
AMD,Technology,32027000832,6054000128.0,3131000064,69226000000.0,57568000000.0,2212000000.0,3787000000.0,3245499904.0,6408000000,354147893248
AES,Utilities,12094000128,3206000128.0,1079000064,47406000000.0,3644000000.0,29018000000.0,1524000000.0,-3689874944.0,3905999872,10012421120
AFL,Financial Services,17700999168,5358000128.0,4168999936,117566000000.0,26098000000.0,7498000000.0,6229000000.0,6489999872.0,2572999936,58997260288
A,Healthcare,6947999744,1767000064.0,1303000064,11846000000.0,5898000000.0,3390000000.0,1329000000.0,923374976.0,1559000064,43517313024
APD,Basic Materials,12037300224,751600000.0,-386500000,41059500000.0,15024900000.0,18406200000.0,1856000000.0,-6595550208.0,3256800000,58107179008
ABNB,Consumer Cyclical,11943000064,2760999936.0,2631000064,20959000000.0,8412000000.0,2294000000.0,6864000000.0,3233625088.0,4585999872,71625449472
AKAM,Technology,4133201920,1173728000.0,506864000,10368785000.0,4878357000.0,4634605000.0,517707000.0,565246016.0,1495969024,12878815232
ALB,Basic Materials,4946415104,696873984.0,-187907008,16609649000.0,9961517000.0,3615679000.0,1192230000.0,-155030256.0,903595008,15299503104
ARE,Real Estate,3058394880,1958758016.0,-421068992,37527449000.0,17889042000.0,12751501000.0,552146000.0,1430852992.0,1375846016,9275520000
ALGN,Healthcare,3982621952,810888000.0,378398016,6214600000.0,3851985000.0,119277000.0,1043887000.0,588808768.0,656124032,10669268992
ALLE,Industrials,3979699968,961600000.0,640400000,4487800000.0,1500700000.0,1999500000.0,503800000.0,512487488.0,762700032,14283884544
LNT,Utilities,4273999872,1864999936.0,818000000,22714000000.0,7004000000.0,10406000000.0,81000000.0,-1113874944.0,1154000000,17857519616
ALL,Financial Services,66845999104,10065000448.0,8261000192,111617000000.0,21442000000.0,8085000000.0,704000000.0,6504249856.0,8826000384,56121364480
GOOGL,Communication Services,385476001792,145174003712.0,124250996736,450256000000.0,325084000000.0,25461000000.0,23466000000.0,47997751296.0,151424008192,3878058983424
GOOG,Communication Services,385476001792,145174003712.0,124250996736,450256000000.0,325084000000.0,25461000000.0,23466000000.0,47997751296.0,151424008192,3864435359744
MO,Consumer Defensive,20166000640,12608000000.0,8844000256,35177000000.0,-2238000000.0,24926000000.0,3127000000.0,7409124864.0,9358999552,99130359808
AMZN,Consumer Cyclical,691330023424,139696996352.0,76482002944,624894000000.0,285970000000.0,130900000000.0,78779000000.0,26080000000.0,130690998272,2493172154368
AMCR,Consumer Cyclical,17400999936,2472999936.0,582000000,37066000000.0,11728000000.0,15008000000.0,827000000.0,399375008.0,1526000000,19667228672
AEE,Utilities,8634999808,3544999936.0,1411000064,44598000000.0,12114000000.0,18722000000.0,7000000.0,-2117750016.0,3214000128,28767133696
AEP,Utilities,21257000960,8757300224.0,3662099968,103078000000.0,26943800000.0,45762800000.0,202900000.0,-4280337408.0,6858200064,66249822208
AXP,Financial Services,65294000128,,10410999808,271461000000.0,30264000000.0,51089000000.0,40552000000.0,,21138999296,254184898560
AIG,Financial Services,27120001024,8314999808.0,3304999936,161322000000.0,42521000000.0,8922000000.0,1302000000.0,9084624896.0,2803000064,42192932864
AMT,Real Estate,10454700032,6728300032.0,2938400000,61077400000.0,3382200000.0,43954100000.0,1999600000.0,4248437504.0,5235500032,84860944384
AWK,Utilities,5070000128,2760999936.0,1112000000,32830000000.0,10332000000.0,14110000000.0,96000000.0,-1447250048.0,2035000064,25379723264
AMP,Financial Services,18513000448,,3625999872,181403000000.0,5228000000.0,5472000000.0,8522000000.0,2837250048.0,6037000192,42963324928
AME,Industrials,7164270080,2267057920.0,1468797952,14631169000.0,9655304000.0,2134457000.0,373999000.0,1368788736.0,1767515008,45703479296
AMGN,Healthcare,35970998272,16481000448.0,7005000192,91839000000.0,5877000000.0,60099000000.0,11973000000.0,11408624640.0,13125999616,186023510016
APH,Technology,20973500416,6062700032.0,3820999936,21440200000.0,9792000000.0,6886100000.0,3317000000.0,2328112384.0,4499599872,172469420032
ADI,Technology,11019707392,4994371072.0,2267342080,47992712000.0,33815755000.0,8664610000.0,2499406000.0,3904020224.0,4812201984,129924816896
AON,Financial Services,17027999744,5432000000.0,2718000128,48965000000.0,6121000000.0,17892000000.0,1085000000.0,1896499968.0,3284000000,76314566656
APA,Energy,9376000000,5831000064.0,1508999936,19390000000.0,5280000000.0,6162000000.0,625000000.0,3169250048.0,4773000192,8933927936
APO,Financial Services,27217000448,,4064000000,377895000000.0,17253000000.0,10588000000.0,16166000000.0,,2572999936,76528721920
AAPL,Technology,416161005568,144748003328.0,112010002432,359241000000.0,73733000000.0,98657000000.0,35934000000.0,78862254080.0,111482003456,4138242670592
AMAT,Technology,28367998976,8904999936.0,6998000128,34409000000.0,19001000000.0,6606000000.0,8022000000.0,3726625024.0,7958000128,200953053184
APTV,Consumer Cyclical,20152000512,3207000064.0,295000000,23458000000.0,8796000000.0,8888000000.0,1573000000.0,1664000000.0,2427000064,16887273472
ACGL,Financial Services,19542999040,5011999744.0,4056000000,70906000000.0,20820000000.0,2728000000.0,979000000.0,6687499776.0,6341000192,35052847104
ADM,Consumer Defensive,83211001856,2519000064.0,1188999936,53271000000.0,22168000000.0,11538000000.0,611000000.0,2467624960.0,6087000064,29189806080
ANET,Technology,8448346112,3671173888.0,3356553984,14043921000.0,9994807000.0,,2762357000.0,3268608000.0,4140934912,164563369984
AJG,Financial Services,12078600192,3440999936.0,1601200000,64255200000.0,20153500000.0,13485200000.0,14987300000.0,820150016.0,1916300032,63590051840
AIZ,Financial Services,12568699904,1410700032.0,848800000,35020600000.0,5106700000.0,2083100000.0,1807700000.0,988275008.0,1265699968,11512773632
T,Communication Services,124479995904,44331999232.0,22168000512,394795000000.0,104372000000.0,140923000000.0,3298000000.0,10321250304.0,40860000256,184467472384
ATO,Utilities,4702754816,2322277888.0,1198267008,28249522000.0,13558890000.0,9303506000.0,202687000.0,-1818661632.0,2049456000,28517855232
ADSK,Technology,6888000000,1772000000.0,1111000064,10833000000.0,2621000000.0,2559000000.0,1599000000.0,2541374976.0,2155000064,64611418112
ADP,Technology,20903399424,6093100032.0,4136399872,53369300000.0,6188000000.0,9065400000.0,3347800000.0,4415287296.0,4757600256,103419355136
AZO,Consumer Cyclical,18938716160,4223354880.0,2498246912,19355324000.0,-3414313000.0,12288796000.0,271803000.0,1087323008.0,3117337088,65898909696
AVB,Real Estate,3065607936,1868945024.0,1166467968,21000737000.0,11941092000.0,8250531000.0,108576000.0,1317851776.0,1599486976,25905168384
